,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
60,"Humdard (From ""Ek Villain"")",Arijit Singh,Ultimate Love Songs - Arijit Singh,1WwkojG9sjMSrFVz4D51W0,2PvaburAUlhNHxVhw5lvOq,71,2020-05-19,260590,False,https://open.spotify.com/track/2PvaburAUlhNHxVhw5lvOq,0.575,0.541,5,-6.45,1,0.0237,0.759,0.0,0.111,0.27,87.022
61,,,,3aeT26ypiF8fCWImdu0cGs,16BGhwv8wYXkv2mMJF7ryv,0,0000,276380,False,https://open.spotify.com/track/16BGhwv8wYXkv2mMJF7ryv,0.465,0.769,0,-3.209,1,0.0325,0.581,0.0,0.108,0.473,87.961
62,Atrangi Yaari,"Rochak Kohli, Amitabh Bachchan, Farhan Akhtar",Atrangi Yaari,5Bgpof4rkSymvwGjuFLfI7,7oVKUnaAGVgvGRGs0TQsbx,56,2015-12-25,217902,False,https://open.spotify.com/track/7oVKUnaAGVgvGRGs0TQsbx,0.602,0.474,10,-6.3,1,0.0247,0.731,0.0,0.112,0.482,92.07
63,Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Rab Ne Bana Di Jodi (Original),7pbKuvQHUTwbq4FbevvEca,2LcXJP95e4HKydTZ2mYfrx,72,2008-11-06,281574,False,https://open.spotify.com/track/2LcXJP95e4HKydTZ2mYfrx,0.56,0.604,8,-8.732,1,0.0866,0.315,1.12e-06,0.176,0.75,84.784
64,"Kabhii Tumhhe (From ""Shershaah"")","Javed-Mohsin, Darshan Raval","Kabhii Tumhhe (From ""Shershaah"")",71mBRICN73Ogw71kSbyKqd,6R6BpMBFQrF7n2uEOxYmss,65,2021-08-19,230103,False,https://open.spotify.com/track/6R6BpMBFQrF7n2uEOxYmss,0.552,0.336,7,-7.466,0,0.0284,0.84,1.92e-06,0.12,0.394,96.869
65,"Mere Yaaraa (From ""Sooryavanshi"")","Arijit Singh, Neeti Mohan, Rashmi Virag","Mere Yaaraa (From ""Sooryavanshi"")",1XO82yE4raeQEBSHxrNuSe,0tpwqQhdfJXRcUDSNRjb9O,71,2021-10-27,285164,False,https://open.spotify.com/track/0tpwqQhdfJXRcUDSNRjb9O,0.324,0.539,2,-8.076,1,0.038,0.713,3.15e-05,0.118,0.486,120.526
66,"Itni Si Baat Hain (From ""Azhar"")","Arijit Singh, Antara Mitra",Ultimate Love Songs - Arijit Singh,1WwkojG9sjMSrFVz4D51W0,4OEBP1iwGmLtcM8UKRLm80,66,2020-05-19,294847,False,https://open.spotify.com/track/4OEBP1iwGmLtcM8UKRLm80,0.56,0.768,2,-4.77,1,0.0655,0.494,0.0,0.0844,0.289,155.765
67,Mere Bina,"Pritam, Nikhil D'Souza",Crook (Original Motion Picture Soundtrack),298NO23hfv1nhAE0gQ5vLN,4rSmmC6OYmjVOYxr8ruVWN,68,2010-09-03,289560,False,https://open.spotify.com/track/4rSmmC6OYmjVOYxr8ruVWN,0.511,0.767,2,-5.699,1,0.0524,0.651,0.0,0.153,0.463,79.923
68,"Humsafar (From ""Badrinath Ki Dulhania"")","Akhil Sachdeva, Mansheel Gujral",Best Of Akhil Sachdeva,1kjmB9cfxSjPJFfqwZ9eHN,7aE1lfskJLMHQnzCCP1zsV,64,2019-09-03,268463,False,https://open.spotify.com/track/7aE1lfskJLMHQnzCCP1zsV,0.319,0.552,7,-6.401,1,0.0307,0.719,0.0,0.144,0.221,93.991
69,Zindagi Kuch Toh Bata (Reprise),"Pritam, Jubin Nautiyal",Bajrangi Bhaijaan,4nZOPP0atfJbBlkedLYi7t,6TGX01ExmdHyOG72fqUU3Q,65,2015-07-07,258879,False,https://open.spotify.com/track/6TGX01ExmdHyOG72fqUU3Q,0.528,0.615,5,-7.118,1,0.0372,0.491,0.000111,0.104,0.225,123.988
70,"Duaa (From ""Shanghai"")","Nandini Srikar, Arijit Singh",Best Of Arijit Singh - Revisited,5h2JZNs7g1Q7zua3ikDIKd,6U7K35NrdOzxUbh4nuuz7U,62,2017-07-18,260139,False,https://open.spotify.com/track/6U7K35NrdOzxUbh4nuuz7U,0.554,0.578,5,-7.718,0,0.0379,0.536,5.53e-05,0.11,0.55,137.921
71,O Saathi,"Atif Aslam, Arko","O Saathi (From ""Baaghi 2"")",23L9JSXD0RrynRb71ZfL9A,6fScgF2Y63ScU73nYju0ny,72,2018-03-09,251819,False,https://open.spotify.com/track/6fScgF2Y63ScU73nYju0ny,0.481,0.496,8,-7.421,1,0.0262,0.588,0.0,0.132,0.453,89.839
72,,,,5Mpodk3gBVn1eSAVlfbci4,4dljlmVE5RTpAiEwCi6kkD,0,0000,280085,False,https://open.spotify.com/track/4dljlmVE5RTpAiEwCi6kkD,0.575,0.655,8,-7.464,1,0.0427,0.604,0.000388,0.094,0.703,82.077
73,,,,5Mpodk3gBVn1eSAVlfbci4,4GrowvVL3xpUgfnXj6mVRH,0,0000,273189,False,https://open.spotify.com/track/4GrowvVL3xpUgfnXj6mVRH,0.651,0.562,9,-5.787,1,0.0302,0.601,0.0,0.121,0.607,81.029
74,"Tujhe Kitna Chahein Aur (Film Version) [From ""Kabir Singh""]",Jubin Nautiyal,Romantic Hits By Jubin Nautiyal,4hpRbxQk65dMezDhRjN9T5,3lT4SlZVvqLhMeiuBv7gHW,54,2020-05-25,276245,False,https://open.spotify.com/track/3lT4SlZVvqLhMeiuBv7gHW,0.358,0.252,11,-9.51,1,0.0346,0.604,0.0,0.0915,0.284,145.549
75,"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva, Tulsi Kumar",Best Of Akhil Sachdeva,1kjmB9cfxSjPJFfqwZ9eHN,4OcvkkpF3xmyCGGY5IBlgi,67,2019-09-03,236437,False,https://open.spotify.com/track/4OcvkkpF3xmyCGGY5IBlgi,0.605,0.53,11,-6.346,1,0.0246,0.822,0.0,0.131,0.399,93.951
76,"Chale Aana (From ""De De Pyaar De"")","Amaal Mallik, Armaan Malik, Kunaal Vermaa","Chale Aana (From ""De De Pyaar De"")",1TFFOjue8k2sLTISbqmHR9,6vuMdb0E8buJeSHArN3dXk,68,2019-05-02,271023,False,https://open.spotify.com/track/6vuMdb0E8buJeSHArN3dXk,0.368,0.587,6,-6.676,0,0.0378,0.309,0.0,0.149,0.391,143.687
77,Soniyo,"Raju Singh, Sonu Nigam, Shreya Ghoshal",RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),3F8mzJRUYy1XJKoslREx1C,4J5OpeZUR2msDPfMsIeGSU,59,2008-12-01,328440,False,https://open.spotify.com/track/4J5OpeZUR2msDPfMsIeGSU,0.637,0.591,9,-6.117,1,0.0342,0.504,3.29e-06,0.135,0.48,119.956
78,"Bandeya (feat. Arijit Singh) - From ""Dil Juunglee""","Shaarib Toshi, Arijit Singh","Bandeya (feat. Arijit Singh) [From ""Dil Juunglee""]",0eBjbMAR0N7knX6hBT6c3h,6gwnKOvdBKkTU4CQ7KpIAu,72,2018-02-22,184666,False,https://open.spotify.com/track/6gwnKOvdBKkTU4CQ7KpIAu,0.465,0.551,7,-6.58,1,0.0362,0.619,6.03e-06,0.109,0.415,89.459
79,Tere Bin Nahi Laage (Male Version),Uzair Jaswal,Ek Paheli Leela,6c4nK9brQbmS2Y2ilrvG5H,3u947zydbp5jVgVNlaRgv4,59,2015-03-10,222397,False,https://open.spotify.com/track/3u947zydbp5jVgVNlaRgv4,0.294,0.577,6,-5.952,1,0.0298,0.623,0.0,0.16,0.429,83.171
80,Abhi Mujh Mein Kahin,"Ajay-Atul, Sonu Nigam",Agneepath (Original Motion Picture Soundtrack),3EXIPmWRsSM1sXol5g4t7j,73y649QhnXdcm6fRdvfraO,67,2011-12-16,364787,False,https://open.spotify.com/track/73y649QhnXdcm6fRdvfraO,0.334,0.387,2,-9.483,1,0.0332,0.755,3.94e-05,0.113,0.42,129.959
81,Jashn-E-Bahaaraa,"A.R. Rahman, Javed Ali",Jodhaa Akbar (Original Motion Picture Soundtrack),60Omt7taTKwehAq1gETKCW,1O5mTSQa0sCce9ghhDqIZl,70,2007-12-31,315173,False,https://open.spotify.com/track/1O5mTSQa0sCce9ghhDqIZl,0.7,0.343,2,-10.474,1,0.0308,0.767,0.0,0.0789,0.488,137.864
82,Afreen Afreen,"Rahat Fateh Ali Khan, Momina Mustehsan, Various Artists",Coke Studio: Season 9,1BFQiBnV2cxrw1WFsabMcL,4tTfuSruVfIbN1PgpgmTee,0,2016-09-26,400000,False,https://open.spotify.com/track/4tTfuSruVfIbN1PgpgmTee,0.487,0.557,8,-4.525,1,0.0376,0.71,0.0,0.121,0.514,114.473
83,Tera Ban Jaunga,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh,3uuu6u13U0KeVQsZ3CZKK4,3oWxFNsXstcancCR1wODR4,71,2019-06-14,236437,False,https://open.spotify.com/track/3oWxFNsXstcancCR1wODR4,0.605,0.53,11,-6.346,1,0.0246,0.821,0.0,0.131,0.397,93.95
84,,Various Artists,,2koMSm4dddvhxLzZyN2aEE,3PAC15iDIHk7IWD8ShSgWh,0,0000,313999,False,https://open.spotify.com/track/3PAC15iDIHk7IWD8ShSgWh,0.332,0.422,3,-5.414,1,0.0449,0.865,0.0,0.0763,0.217,74.315
0,"Chaleya (From ""Jawan"")","Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar","Chaleya (From ""Jawan"")",7zAITOBN6eG4UBm4IapAik,4nc6XiUze2Yh7wFueGOPv7,88,2023-08-14,200374,False,https://open.spotify.com/track/4nc6XiUze2Yh7wFueGOPv7,0.575,0.845,0,-5.28,1,0.0852,0.393,0.0107,0.131,0.439,95.047
1,Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Heeriye (feat. Arijit Singh),1wt2WZBZZ9GhM0AC61l7SS,5PUXKVVVQ74C3gl5vKy9Li,90,2023-07-25,194857,False,https://open.spotify.com/track/5PUXKVVVQ74C3gl5vKy9Li,0.728,0.494,6,-9.628,0,0.0256,0.516,0.00384,0.0759,0.558,105.007
2,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")","Vishal Mishra, Rashmeet Kaur","Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",0kZKLq2WZQWvXvbxvK6YoC,0645eBDehHcqfiF15hscQV,84,2023-03-17,223390,False,https://open.spotify.com/track/0645eBDehHcqfiF15hscQV,0.578,0.444,8,-11.447,0,0.0644,0.44,0.0,0.146,0.36,76.032
3,Mahiye Jinna Sohna,Darshan Raval,Mahiye Jinna Sohna,4fiPkVR8M247hQBOYLkwBq,2ncqKdTj6dz7tWoTMMrAtq,84,2023-06-22,181250,False,https://open.spotify.com/track/2ncqKdTj6dz7tWoTMMrAtq,0.567,0.54,1,-5.754,1,0.0406,0.736,3.17e-05,0.164,0.331,92.027
4,"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Jonita Gandhi, Ranveer Singh, Madan Mohan, Amitabh Bhattacharya","What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",4mrXgKhegKi7Ol4pdN4z3Q,4QyX8CBSjcoq4iMZuvifyF,71,2023-07-12,213611,False,https://open.spotify.com/track/4QyX8CBSjcoq4iMZuvifyF,0.821,0.823,2,-5.455,1,0.1,0.235,0.0,0.207,0.479,107.953
5,Malang Sajna,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",Malang Sajna,7khRLZe8P6XcUoRgOa3nnf,73K33p4Vyz9koXGqmL5eFs,82,2022-12-19,160194,False,https://open.spotify.com/track/73K33p4Vyz9koXGqmL5eFs,0.739,0.716,10,-4.964,1,0.037,0.232,0.0,0.33,0.871,113.943
6,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Varun Jain, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya","Tere Vaaste (From ""Zara Hatke Zara Bachke"") - Single",4GEXGGOjUBuSHR4KgaSngh,75DRLUnnltzSyuTJ7onxmW,67,2023-05-22,189136,False,https://open.spotify.com/track/75DRLUnnltzSyuTJ7onxmW,0.762,0.717,7,-8.316,0,0.0372,0.315,1.87e-05,0.0914,0.958,109.996
7,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya","Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",7BE0KM7dc0f4MX6Kc6kCuN,00ake6KfnzbZ2MaRLGqsyX,66,2023-06-28,277500,False,https://open.spotify.com/track/00ake6KfnzbZ2MaRLGqsyX,0.271,0.726,7,-6.504,1,0.0527,0.586,0.0,0.353,0.532,87.425
8,Tere Pyaar Mein,"Pritam, Arijit Singh, Amitabh Bhattacharya, Nikhita Gandhi","Tere Pyaar Mein (From ""Tu Jhoothi Main Makkaar"")",5uAi4ZZc7zRdd6PsKNcJXO,2ZD4aIEepqZsdxPxLSuUhm,81,2023-02-01,265108,False,https://open.spotify.com/track/2ZD4aIEepqZsdxPxLSuUhm,0.679,0.748,9,-5.487,0,0.054,0.111,0.0,0.183,0.406,118.945
9,Not Ramaiya Vastavaiya,"Anirudh Ravichander, Vishal Dadlani, Shilpa Rao, Kumaar",Jawan,3WLJmMZUeDOuERFAk1Mxs6,5inzjqKe05zP1eInEO8O1i,75,2023-09-05,202556,False,https://open.spotify.com/track/5inzjqKe05zP1eInEO8O1i,0.498,0.907,10,-5.165,0,0.0972,0.0387,0.0,0.303,0.215,132.864
10,Jhoome Jo Pathaan,"Vishal-Shekhar, Arijit Singh, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Kumaar",Pathaan,2ooWY7xriwwyj23dAI32C2,6FAYpZ4jve8vpvTwUvjK6H,78,2022-12-22,208164,False,https://open.spotify.com/track/6FAYpZ4jve8vpvTwUvjK6H,0.817,0.738,7,-7.639,1,0.0748,0.0964,0.0,0.331,0.616,104.964
11,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Arijit Singh, Amitabha Bhattacharya","Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"") - Single",1skD49xUwXnHLMrlEKTo6j,7Ky9U9iHjGBiRax3joCRDS,66,2023-05-16,266075,False,https://open.spotify.com/track/7Ky9U9iHjGBiRax3joCRDS,0.556,0.552,4,-5.875,1,0.0373,0.531,0.0,0.121,0.531,100.051
12,Chale Jaana Phir (Humko Tere Bina),"Denny, Rahul Mishra, Kunaal Vermaa",Chale Jaana Phir (Humko Tere Bina),7Co0Nyse7oM3Us1KCulBpn,04ChFQZCKl2yRcvc0VR7qN,77,2023-04-06,208933,False,https://open.spotify.com/track/04ChFQZCKl2yRcvc0VR7qN,0.59,0.458,5,-7.844,0,0.0266,0.379,1.82e-05,0.3,0.195,93.996
13,Farq hai,Suzonn,Farq hai,55ZzRnrvRvc54SfrETBFcp,6MZyrnqwsLnrWY5Gk0AyXg,72,2020-11-26,184091,False,https://open.spotify.com/track/6MZyrnqwsLnrWY5Gk0AyXg,0.8,0.209,4,-12.652,1,0.0408,0.865,4.11e-05,0.252,0.74,87.972
14,"Tumhe Kitna Pyaar Karte (From ""Bawaal"")","Mithoon, Arijit Singh, Manoj Muntashir","Tumhe Kitna Pyaar Karte (From ""Bawaal"")",20zQZcEhMLsDUn1LhPCEFY,03hJuEQpEQERrHpjcXKWzJ,76,2023-07-07,305232,False,https://open.spotify.com/track/03hJuEQpEQERrHpjcXKWzJ,0.602,0.374,10,-9.849,0,0.0328,0.924,7.53e-06,0.084,0.388,101.855
15,"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")","Pritam, Arijit Singh, Amitabh Bhattacharya, Charan","Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")",1cttjZoENYipDCPgISthpY,2vPrBucKCfKmafHhSfJ2pt,77,2023-02-10,216271,False,https://open.spotify.com/track/2vPrBucKCfKmafHhSfJ2pt,0.772,0.767,0,-4.792,1,0.0381,0.138,0.0,0.557,0.866,122.024
16,Zihaal e Miskin,"Javed-Mohsin, Vishal Mishra, Shreya Ghoshal",Zihaal e Miskin,54ubCIO3voLnU7ZmJhxqBd,51DEaelXeJJ6cFFYbX8Hal,78,2023-05-25,243953,False,https://open.spotify.com/track/51DEaelXeJJ6cFFYbX8Hal,0.581,0.632,9,-7.166,0,0.0331,0.259,0.0,0.0903,0.386,128.844
17,Kya Loge Tum,"B Praak, Jaani",Kya Loge Tum,76spwPLkGkvPtADGCTkNeT,6t7PuZfHAtNGheWisgUq3I,75,2023-05-15,233684,False,https://open.spotify.com/track/6t7PuZfHAtNGheWisgUq3I,0.69,0.738,0,-4.046,1,0.0533,0.189,0.0,0.109,0.642,113.824
18,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya","Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",7q4DcFIuSUzOoQs3QMvwNe,1AmwIgy0WYLJJ5e24aCFTm,58,2023-07-18,246989,False,https://open.spotify.com/track/1AmwIgy0WYLJJ5e24aCFTm,0.468,0.658,2,-7.6,1,0.0668,0.81,0.0333,0.12,0.534,87.607
19,"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")","Pritam, Arijit Singh, Amitabh Bhattacharya","O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",7kXEDaT5yy8IUT7Fmqs1i2,0czcoKJbJt08NqKrvSbbz7,80,2023-03-04,313051,False,https://open.spotify.com/track/0czcoKJbJt08NqKrvSbbz7,0.582,0.418,7,-8.701,1,0.0288,0.794,0.0,0.109,0.243,112.909
20,Kasam Se,"Armaan Malik, Amaal Mallik",Kasam Se,6HnM6hiRAbIahYlLkguthy,53XRfIgocnwDCIkpCEyqbU,73,2023-09-01,185648,False,https://open.spotify.com/track/53XRfIgocnwDCIkpCEyqbU,0.594,0.399,4,-9.091,1,0.0325,0.702,8.63e-06,0.356,0.486,114.894
21,Lo Aayi Barsaat,Darshan Raval,Lo Aayi Barsaat,4A6JkFOHnUTSlZamQXCD58,2VsWBRKYkZH9FdD7AE6hRQ,71,2023-07-18,222600,False,https://open.spotify.com/track/2VsWBRKYkZH9FdD7AE6hRQ,0.31,0.675,5,-6.341,0,0.057,0.254,7.03e-06,0.086,0.333,98.958
22,"Naseeb Se (From ""Satyaprem Ki Katha"")","Payal Dev, Vishal Mishra, A.M. Turaz","Naseeb Se (From ""Satyaprem Ki Katha"")",0wjqUAQ7YkdRqTcDjzkepU,3dpM3ijJz0vGzbkh5DcMXz,76,2023-05-27,184312,False,https://open.spotify.com/track/3dpM3ijJz0vGzbkh5DcMXz,0.557,0.599,9,-6.309,0,0.0447,0.556,1.22e-06,0.103,0.392,149.785
23,Maan Meri Jaan,King,Champagne Talk,15CyNDuGY5fsG0Hn9rjnpG,1418IuVKQPTYqt7QNJ9RXN,82,2022-10-12,194654,False,https://open.spotify.com/track/1418IuVKQPTYqt7QNJ9RXN,0.698,0.505,6,-8.242,0,0.0356,0.354,0.0,0.0995,0.396,95.868
24,"Zinda Banda (From ""Jawan"")","Anirudh Ravichander, Irshad Kamil","Zinda Banda (From ""Jawan"")",1Kiukl1wioSAtG0QwDXsHE,4tzx5af2qpwgyjG6JQGthj,74,2023-07-31,264000,False,https://open.spotify.com/track/4tzx5af2qpwgyjG6JQGthj,0.613,0.881,10,-5.974,0,0.249,0.00785,2.91e-06,0.155,0.235,149.978
25,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Vishal Dadlani, Shekhar Ravjiani, Kumaar","Besharam Rang (From ""Pathaan"")",5CvI5ppsG522pV554VLezD,0CtZpaOhtzvLV3FfcsVpQo,77,2022-12-12,258474,False,https://open.spotify.com/track/0CtZpaOhtzvLV3FfcsVpQo,0.773,0.795,8,-5.537,0,0.0412,0.0587,0.00237,0.154,0.649,115.997
26,Desperado,"Raghav, Tesher",Desperado,52ujyfltTvDak6aBG9CNQu,0OsuHhPPArdFzJGuIAacnN,74,2023-04-12,247000,False,https://open.spotify.com/track/0OsuHhPPArdFzJGuIAacnN,0.781,0.7,11,-5.295,0,0.0693,0.103,0.0,0.307,0.585,98.023
27,Sanak,"Badshah, Lakhwinder Wadali",3:00 AM Sessions,7o9sqNRikTO3eeira2Qlx2,3SiQsAVS3CDJQzWPRyX1XP,72,2023-02-07,115636,False,https://open.spotify.com/track/3SiQsAVS3CDJQzWPRyX1XP,0.955,0.862,7,-4.509,0,0.277,0.378,2.08e-05,0.0687,0.831,110.058
28,Deewani,"Sachet Tandon, Parampara Tandon, Sachet-Parampara, Kumaar",Deewani,4gRgJLrR888KFtXndMZwox,1pDvtLmrjzr5FSQItRLWxA,72,2023-06-13,174150,False,https://open.spotify.com/track/1pDvtLmrjzr5FSQItRLWxA,0.559,0.762,10,-4.337,1,0.032,0.476,0.0,0.0843,0.662,108.012
29,Rang Lageya,"Mohit Chauhan, Rochak Kohli",Rang Lageya - Single,0qLoPEAr0CLQfEJRtzRb1r,4svSc7BE6r9xMEk0GosnVu,57,2021-03-17,227962,False,https://open.spotify.com/track/4svSc7BE6r9xMEk0GosnVu,0.651,0.503,4,-8.729,1,0.0261,0.504,0.0,0.469,0.58,108.014
30,Lamhey,Anubha Bajaj,Lamhey,1jZWNePo4dPSElLKJ0I2zA,5Z2GQ0eBKoatNYqbGayihP,73,2023-02-24,148967,False,https://open.spotify.com/track/5Z2GQ0eBKoatNYqbGayihP,0.571,0.395,2,-10.502,1,0.0372,0.601,0.000247,0.255,0.631,173.998
31,Kahani Suno 2.0,Kaifi Khalil,Kahani Suno 2.0,6BHlJhCk1vjCG6hqTG2SFV,4VsP4Dm8gsibRxB5I2hEkw,79,2022-05-31,173638,False,https://open.spotify.com/track/4VsP4Dm8gsibRxB5I2hEkw,0.577,0.379,11,-13.235,1,0.0374,0.909,0.000586,0.0986,0.26,139.585
32,Manjha,Vishal Mishra,Manjha,1N9rGbn2M9lzU6YcJ6081E,0UZLaEOSIc5kg0cc7eszqC,78,2020-03-17,191647,False,https://open.spotify.com/track/0UZLaEOSIc5kg0cc7eszqC,0.524,0.515,11,-7.478,0,0.0427,0.674,0.0,0.104,0.368,169.882
33,"Manike (From ""Thank God"")","Yohani, Jubin Nautiyal, Tanishk Bagchi, Rashmi Virag, Surya Ragunaathan","Manike (From ""Thank God"")",30CfQvXOWrJx6kCglMcbo3,0zlGnseLGzRIBA0TJcb3Bo,77,2022-09-16,197474,False,https://open.spotify.com/track/0zlGnseLGzRIBA0TJcb3Bo,0.551,0.578,1,-7.005,0,0.0732,0.522,0.0,0.073,0.509,106.772
34,"Character Dheela 2.0 (From ""Shehzada"")","Pritam, Amitabh Bhattacharya, Neeraj Shridhar, Abhijit Vaghani, Ashish Pandit","Character Dheela 2.0 (From ""Shehzada"")",4e4MkpVHb3EZKjBVxNoFQj,0QT9B8Yfrz0vi66oXMrKJg,67,2023-02-09,157153,False,https://open.spotify.com/track/0QT9B8Yfrz0vi66oXMrKJg,0.841,0.863,11,-4.73,1,0.0642,0.00332,9.64e-05,0.111,0.426,111.955
35,Paisa Hai Toh,"Sachin-Jigar, Vishal Dadlani, Mellow D, Jigar Saraiya",Farzi (Original Series Soundtrack),2W4AYutWKIjmtGVnU6q3Xz,5kwldaZvtbiTmRYsmlyxAN,73,2023-01-26,188587,False,https://open.spotify.com/track/5kwldaZvtbiTmRYsmlyxAN,0.672,0.759,4,-5.22,0,0.0352,0.205,0.0,0.291,0.794,150.042
36,"Show Me The Thumka (From ""Tu Jhoothi Main Makkaar"")","Pritam, Amitabh Bhattacharya, Sunidhi Chauhan, Shashwat Singh","Show Me The Thumka (From ""Tu Jhoothi Main Makkaar"")",3l9BJEi2OZmt0S16AuLe2r,1t39FBb0zsKv5krZaqZKCB,69,2023-02-21,236101,False,https://open.spotify.com/track/1t39FBb0zsKv5krZaqZKCB,0.841,0.87,9,-4.487,1,0.216,0.607,8.83e-06,0.0734,0.803,122.005
37,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",1HeX4SmCFW4EPHQDvHgrVS,6VBhH7CyP56BXjp8VsDFPZ,80,2022-07-17,268165,False,https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ,0.577,0.574,0,-6.525,1,0.0278,0.572,0.0,0.1,0.436,94.009
38,Tere Hawaale,"Pritam, Arijit Singh, Shilpa Rao",Laal Singh Chaddha,5OLQiL6HaWJl734EqPjoY9,1ByVM9F8HeekD3aGXatRWd,67,2022-08-05,346291,False,https://open.spotify.com/track/1ByVM9F8HeekD3aGXatRWd,0.589,0.522,9,-10.649,1,0.0391,0.642,2.74e-05,0.0992,0.31,109.094
39,Ranjha,"Jasleen Royal, B Praak, Romy, Anvita Dutt",Shershaah (Original Motion Picture Soundtrack),5BLwx5IlfoWOrjJJ3i7gbK,0v77QqHiZUvfJkCk2rGRqw,68,2021-08-16,228855,False,https://open.spotify.com/track/0v77QqHiZUvfJkCk2rGRqw,0.611,0.566,1,-5.861,1,0.0388,0.507,0.0,0.0971,0.312,82.984
40,Tu Mile Dil Khile,"Asees Kaur, Stebin Ben",Tu Mile Dil Khile - Single,5ZdPS2Lm1DvnFwni3DX4pm,6SnqFFm7Qp68efuVygvwtU,54,2023-01-19,197392,False,https://open.spotify.com/track/6SnqFFm7Qp68efuVygvwtU,0.736,0.634,5,-4.935,1,0.0307,0.305,4.75e-06,0.08,0.366,93.96
41,Heer Ranjha,"Rito Riba, Rajat Nagpal, Rana Sotal",Heer Ranjha,5jZOJxJvZj63YKrPEWPy63,3wwLWFRLiReDf5AqgmAJwT,74,2022-10-18,223108,False,https://open.spotify.com/track/3wwLWFRLiReDf5AqgmAJwT,0.576,0.72,9,-3.842,1,0.0409,0.438,0.0,0.0814,0.6,140.031
42,Chaand Baaliyan,Aditya A,Chaand Baaliyan,6AJaDEafyyyWWXHZQtcFGe,0snQrp1VaY5Pj1YIHRJpRJ,79,2020-03-28,103265,False,https://open.spotify.com/track/0snQrp1VaY5Pj1YIHRJpRJ,0.729,0.396,0,-8.98,1,0.0359,0.796,0.0,0.104,0.886,97.281
44,"Rangisari (From ""Jugjugg Jeeyo"")","Kanishk Seth, Kavita Seth","Rangisari (From ""Jugjugg Jeeyo"")",5MB6DWb1irSWaalYH07Uzg,0DXfJ2iKRDEG7rPgssWFea,71,2022-06-06,223271,False,https://open.spotify.com/track/0DXfJ2iKRDEG7rPgssWFea,0.524,0.758,10,-9.28,1,0.0538,0.27,0.13,0.106,0.319,140.012
45,Jugnu,"Badshah, Nikhita Gandhi",Jugnu,1tIBidZ4PMZPqWLgunT4IP,2NTVtNcpC0i1R7LVGaCZCF,73,2021-10-26,230400,False,https://open.spotify.com/track/2NTVtNcpC0i1R7LVGaCZCF,0.716,0.803,10,-5.14,0,0.0445,0.03,0.0,0.0817,0.325,124.961
46,Meri Jaan,Neeti Mohan,Gangubai Kathiawadi (Original Motion Picture Soundtrack),3kT50JTcaeVQMIh0NUNjyM,080Snoc5O7MuKyu5TkH4TD,57,2022-02-19,238103,False,https://open.spotify.com/track/080Snoc5O7MuKyu5TkH4TD,0.745,0.432,0,-8.092,0,0.0406,0.629,0.0,0.351,0.693,104.018
